100:     setTimeout(() => {
149:             const Icon = item.icon;
150:             const isActive = activeTab === item.id;
151:             return (
152:               <button
153:                 key={item.id}
154:                 onClick={() => { setActiveTab(item.id); setIsSidebarOpen(false); }}
155:                 className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl transition-all duration-200 ${
156:                   isActive
157:                     ? 'bg-blue-600 text-white shadow-lg shadow-blue-600/30 font-semibold'
158:                     : 'hover:bg-slate-800 text-slate-400 hover:text-slate-200'
159:                 }`}
160:               >
161:                 <Icon className="w-5 h-5" />
162:                 <span>{item.label}</span>
163:               </button>
164:             );
165:           })}
166: 
167:           <div className="pt-6 mt-6 border-t border-slate-800 space-y-1">
168:             <button className="w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-slate-800 hover:text-slate-200 transition">
169:               <Settings className="w-5 h-5" />
170:               <span>{language === 'EN' ? 'Settings' : 'ማስተካከያዎች'}</span>
171:             </button>
172:             <button className="w-full flex items-center gap-3 px-4 py-3 rounded-xl text-red-400 hover:bg-red-500/10 transition">
173:               <LogOut className="w-5 h-5" />
174:               <span>{language === 'EN' ? 'Logout' : 'ውጣ'}</span>
175:             </button>
176:           </div>
177:         </nav>
178:       </aside>
179: 
180:       {/* MAIN CONTENT AREA */}
181:       <div className="flex-1 flex flex-col min-w-0 overflow-x-hidden">
182: 
183:         {/* TOP HEADER */}
184:         <header className="bg-white border-b border-slate-200 sticky top-0 z-30 px-6 py-4 flex items-center justify-between shadow-sm">
185:           <div className="flex items-center gap-4">
186:             <button onClick={() => setIsSidebarOpen(true)} className="lg:hidden p-2 rounded-lg bg-slate-100 text-slate-600">
187:               <Menu className="w-6 h-6" />
188:             </button>
189:             <div className="relative hidden md:block w-72">
190:               <Search className="w-4 h-4 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" />
191:               <input
192:                 type="text"
193:                 placeholder={language === 'EN' ? "Search jobs, skills, companies..." : "ስራ፣ ክህሎት ወይም ድርጅት ፈልግ..."}
194:                 className="w-full pl-9 pr-4 py-2 rounded-xl bg-slate-100 border-none text-sm focus:ring-2 focus:ring-blue-600 outline-none"
195:               />
196:             </div>
197:           </div>
198: 
199:           <div className="flex items-center gap-4">
200:             {/* Language Selector */}
201:             <button
202:               onClick={() => setLanguage(language === 'EN' ? 'AM' : 'EN')}
203:               className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg border border-slate-200 hover:bg-slate-50 text-xs font-bold text-slate-700 transition"
204:             >
205:               <Globe className="w-4 h-4 text-blue-600" />
206:               <span>{language === 'EN' ? 'EN | አማርኛ' : 'አማርኛ | EN'}</span>
207:             </button>
208: 
209:             {/* Notifications Icon */}
210:             <button className="relative p-2 rounded-xl text-slate-600 hover:bg-slate-100 transition">
211:               <Bell className="w-5 h-5" />
212:               <span className="absolute top-1.5 right-1.5 w-2.5 h-2.5 bg-blue-600 rounded-full ring-2 ring-white" />
213:             </button>
214: 
215:             {/* User Dropdown Preview */}
216:             <div className="flex items-center gap-3 pl-3 border-l border-slate-200">
217:               <img
218:                 src="https://images.unsplash.com/photo-1534528741775-53994a69daeb?w=150&auto=format&fit=crop&q=80"
219:                 alt="Profile"
220:                 className="w-10 h-10 rounded-full object-cover ring-2 ring-blue-600/20"
221:               />
222:               <div className="hidden sm:block text-left">
223:                 <p className="text-sm font-bold text-slate-800 leading-none">{user.name}</p>
224:                 <p className="text-xs text-slate-500 mt-1">Software Engineer</p>
225:               </div>
226:             </div>
227:           </div>
228:         </header>
229: 
230:         {/* DASHBOARD MAIN BODY */}
231:         <main className="p-6 md:p-8 max-w-7xl w-full mx-auto space-y-8">
232:           {activeTab === 'cv' ? (
233:             /* activeTab 'cv' ሲሆን የ CV Analysis ገጽ ይከፈታል */
234:             <CvAnalysisPage />
235:           ) : (
236:             /* activeTab ሌላ (ለምሳሌ 'dashboard') ሲሆን ዋናው Dashboard ይታያል */
237:             <>
238:               {/* WELCOME BANNER & PROFILE COMPLETION */}
239:               <div className="bg-gradient-to-r from-blue-900 via-indigo-900 to-slate-900 rounded-3xl p-6 md:p-8 text-white shadow-xl relative overflow-hidden">
240:                 <div className="relative z-10 flex flex-col lg:flex-row lg:items-center justify-between gap-6">
241:                   <div className="space-y-2">
242:                     <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full bg-blue-500/20 border border-blue-400/30 text-blue-300 text-xs font-semibold">
243:                       <Sparkles className="w-3.5 h-3.5" />
244:                       <span>{language === 'EN' ? 'AI Career Dashboard' : 'የ AI የሥራ እድል ዳሽቦርድ'}</span>
245:                     </div>
246:                     <h1 className="text-2xl md:text-3xl font-black tracking-tight">
247:                       {language === 'EN' ? `Good morning, ${user.name.split(' ')[0]} 👋` : `እንኳን ደህና መጡ፣ ${user.name.split(' ')[0]} 👋`}
248:                     </h1>
249:                     <p className="text-slate-300 text-sm max-w-xl">
250:                       {language === 'EN'
251:                         ? "Here are your latest job matches based on your profile and CV analysis."
252:                         : "ከእርስዎ መረጃ እና CV ትንተና በመነሳት የተዘጋጁ የቅርብ ጊዜ የሥራ እድሎች ከዚህ በታች ቀርበዋል።"}
253:                     </p>
254:                   </div>
255: 
256:                   {/* Profile Completion & CV Status Card */}
257:                   <div className="bg-white/10 backdrop-blur-md border border-white/15 p-4 md:p-5 rounded-2xl flex items-center gap-6 shrink-0">
258:                     <div className="space-y-1">
259:                       <p className="text-xs text-slate-300 font-medium">{language === 'EN' ? 'Profile Completion' : 'የመረጃ ምልአት'}</p>
260:                       <div className="flex items-baseline gap-2">
